EAR,MAR,Head_Tilt,Label
0.3021373520236639,0.17807362217773223,-0.535957735,0
0.31395982266057787,0.18325645953468492,-0.26249811,0
0.30328802980464165,0.13567989815653375,-0.8682989,0
0.31590878871964956,0.11050521051701603,-0.298015531,0
0.30952337069091196,0.13433098277034694,-0.808537854,0
0.3021233804988348,0.07455857243225848,-0.513377208,0
0.2771817525784124,0.03862319214052602,-1.176163425,0
0.29064147761498316,0.008083250563071302,-1.436662258,0
0.29967585069293734,0.005401473195541964,-1.255973617,0
0.29220746208572945,0.01860001523773476,-1.531721687,0
0.3017277823333815,0.01550025505686716,-1.44742502,0
0.310472208297585,0.006125133102413439,-1.431332289,0
0.3065075273527213,0.008983148848173356,-1.481604561,0
0.29367146177779313,0.013622557389521303,-1.244756069,0
0.11384474858217578,0.009198280779700762,-1.367173559,0
0.27549566357515004,0.033739106701081725,-1.569605291,0
0.28260800392464547,0.03604507018904468,-1.519102003,0
0.2758813962446719,0.1850450468313765,-1.226174082,0
0.27777206506582763,0.22478535384084,-1.734635308,0
0.27845482443643665,0.2376204094851142,-1.993777199,0
0.2780989232362523,0.1877026202969278,-1.717364943,0
0.2897777375193712,0.04435923555441421,-1.641105013,0
0.2865431532669647,0.00787788556568737,-1.906228246,0
0.28305470184050735,0.009977396597795857,-1.6157878,0
0.30154950161209726,0.027616964076128698,-1.640071869,0
0.28515550222251185,0.018593553286480005,-1.568602793,0
0.2694317580569656,0.029695021678119615,-1.849988542,0
0.25717203648259074,0.009679173123894656,-2.230792681,0
0.2832207561387702,0.014635327430349397,-1.656979449,0
0.2840467494566848,0.010072651995172594,-2.088241567,0
0.29046914130351686,0.11370043303422461,-1.533355703,0
0.2946791421493852,0.010096292868630828,-1.487037107,0
0.29573163708910644,0.010900751890217797,-1.78748679,0
0.30449469807840723,0.009462125256366897,-2.175657922,0
0.29262786005203895,0.061759612625963495,-1.629340896,0
0.2942143850221265,0.012604838552994498,-2.153280818,0
0.2894637303444525,0.008747314633027428,-1.738159888,0
0.2854405011606129,0.0445012298932571,-1.966326653,0
0.29809983165986836,0.015114608525526173,-1.633034287,0
0.2943380556924009,0.01272986604965009,-1.846597434,0
0.29076963717822857,0.03452710982241777,-1.783136261,0
0.28201454812291493,0.0415055712586886,-1.858712647,0
0.2915598279636323,0.006641340849530497,-1.616875488,0
0.29478310333477536,0.005882157457672868,-1.720030699,0
0.2873885252073949,0.010479425828905523,-2.02487716,0
0.06205399074642097,0.03224037811680111,-1.672217899,0
0.25331659191646494,0.019891790124440787,-1.85263255,0
0.2660489256381123,0.019160710982280137,-1.896528995,0
0.26673592647621547,0.01418504222921155,-1.829692725,0
0.27333981338434776,0.010388058533565312,-1.728323095,0
0.2859731470848632,0.014964016279512823,-1.98377047,0
0.2808011570079777,0.16971597556666862,-2.052242445,0
0.2795317026895825,0.13571548185103122,-2.164073898,0
0.2925496100496263,0.14765050201517171,-1.915019676,0
0.28222428078947587,0.13202464646746565,-1.596225461,0
0.2871297728115496,0.14843557523776313,-2.215109628,0
0.289012341796933,0.1690422619894989,-1.808252582,0
0.2784648693344648,0.15211977911119423,-2.103312932,0
0.2806643027367988,0.1411514711888126,-1.983284591,0
0.28576330060062516,0.15213772897898148,-1.88755051,0
0.2848383394306504,0.1534804160230977,-1.920717697,0
0.2964205089574675,0.1632712027271104,-1.953171545,0
0.281942857504498,0.15066610757288015,-1.675844762,0
0.24664151966915318,0.11398459525619899,-2.374007185,0
0.271468269476307,0.16523164312272337,-2.08336587,0
0.278505703283359,0.15443848425683224,-2.234998753,0
0.29123761542464627,0.07985156286001703,-2.013722341,0
0.2936026324855785,0.11531153357460962,-2.023568741,0
0.28168327303336527,0.11142029064531654,-1.842668132,0
0.2945924430422934,0.07286520590251964,-1.7170617,0
0.2886860633436953,0.10151013796666976,-1.705331877,0
0.29901792969059854,0.09369595064774258,-1.200557084,0
0.29403483008005826,0.13845900074636447,-1.149837892,0
0.3019478509575499,0.07485416931433936,-1.45567965,0
0.29086353807684395,0.1259525227896713,-1.692414419,0
0.04276100726706148,0.07164514777626016,-1.570669594,0
0.22497697201573594,0.039299047932495675,-2.174872578,0
0.26791312992218363,0.11030204741569695,-1.80655078,0
0.27759694996109985,0.129012026160565,-1.526891419,0
0.28139713289783375,0.14113105820783822,-2.105981268,0
0.27016478207949884,0.048654065856270357,-1.878063535,0
0.2930631358022252,0.02838508292547495,-1.887032985,0
0.29061815300532395,0.061394722068380904,-1.851673062,0
0.28540358461739035,0.061668342992731336,-1.814730152,0
0.2845287671337401,0.08677128303587722,-1.765227972,0
0.1125378456623572,0.08707686063111597,-1.754831374,0
0.24702809808002757,0.043408962274400956,-1.812285942,0
0.2797750984232239,0.010165316262421184,-1.365103324,0
0.28026170349974566,0.0055470261155301905,-0.993027501,0
0.29546018135380214,0.006992081118178392,1.57805912014056,0
0.29761722911453714,0.001164991869150628,2.415386463679629,0
0.298066668702876,0.00447841902227573,2.0876611890210923,0
0.29591369223116926,0.0032379662154275444,1.6882423260204766,0
0.2973977057427746,0.007039115317407407,0.7652562766172569,0
0.29565296969418664,0.027639462604808616,-1.32723049,0
0.3106871728687731,0.006279661118487284,-2.65393093,0
0.29380144185967444,0.005966590080814554,-4.594433076,0
0.2918704626183414,0.011177906913393366,-5.493881528,0
0.2958434580930026,0.009894284685176962,-6.541120561,0
0.04876284430964883,0.04701520006895986,-6.286061527,0
0.27446649390718714,0.017752827430296703,-5.074634962,0
0.29271000824118854,0.10505435639051136,-5.426672212,0
0.2861953544192306,0.19010560027027654,-4.690245733,0
0.2808836460546006,0.10718673524322984,-4.867451473,0
0.28576245792499777,0.0806227079604867,-4.053425242,0
0.2931839694636341,0.012825343342933667,-4.135251852,0
0.2319106151655579,0.014803830964883507,-3.371431191,0
0.25158271359443485,0.010226232868464977,-3.374496058,0
0.29988716075905464,0.010402613179753715,-2.688057647,0
0.2917742142025791,0.03253621336947806,-2.776580892,0
0.2907548608398197,0.05026964263947612,-2.499001289,0
0.29479248155836224,0.008746520719351898,-2.681976708,0
0.29959972285593894,0.01575294993220693,-2.15335878,0
0.29087337955609593,0.007839083688508233,-1.852765224,1
0.2791492629108433,0.005885192666766912,-1.388638372,1
0.14263204528098403,0.006161234112239192,-1.166139548,1
0.16374760126258475,0.0071861918321967835,-0.91395498,1
0.11834267693838804,0.003623175475750053,-1.353697152,1
0.10784751038253648,0.006649512293116899,-0.916863139,1
0.10985205054240257,0.0024610480086224864,-1.12520297,1
0.10185105384178497,0.008402897242503612,-0.609607366,1
0.06992736339855761,0.004564417978692907,-1.475288778,1
0.0680517589024347,0.0037756727566359435,-1.145347558,1
0.0659715027199644,0.008835178681688243,-1.42302509,1
0.08988211658569101,0.012297047497565342,-1.141016085,1
0.08332917033675011,0.0027035634599164612,-1.472207499,1
0.08344434539065623,0.005963989296369929,-2.536871888,1
0.07955958224089205,0.01244224318804556,-1.87677219,1
0.048759809551910116,0.006933155212176542,-2.319052376,1
0.0583006057905843,0.012772920608758858,-2.398629305,1
0.04021749772280836,0.0035111080588690062,-2.338661709,1
0.03820800753644842,0.004890111242518781,-2.260739484,1
0.04299334599976776,0.010183947555678759,-2.014283058,1
0.0411528469886488,0.15092686158523788,-1.960038661,1
0.04024120543128379,0.07533607468958083,-2.363417919,1
0.03787379534690352,0.17379535541160096,-2.481001783,1
0.029108799202445555,0.22089526086875622,-2.006928662,1
0.02133902472121169,0.23434898983168886,-1.654702067,1
0.03532663913481176,0.24301481465972488,-1.036605402,1
0.029982945457460927,0.23132365804956373,-1.799288128,1
0.026124929925226283,0.2836623249613411,-1.949368535,1
0.036837536197932515,0.327674513398537,-1.696678649,1
0.023789289854647514,0.3650976874249441,-1.535405264,1
0.019907106212336212,0.37903302476426487,-1.273737352,1
0.013163634316428679,0.3896701751468088,-0.755388671,1
0.02350324985486715,0.4366554802587528,-1.269298228,1
0.0214615536726876,0.4285539139209247,-0.658930067,1
0.026958712858348215,0.3818077736595431,-0.727616266,1
0.016284911031506345,0.417149362808837,-1.150763288,1
0.04349578017316154,0.45028625643995396,-0.861479725,1
0.05873560122673599,0.44326124190585997,-1.091097718,1
0.25297061194027537,0.4376522496674159,-0.114129804,1
0.2338924935993329,0.45080560724775115,-0.14401011,1
0.12408596620408736,0.4297899560043414,-0.336183827,1
0.04033912850518591,0.3960474024373997,-0.308083118,1
0.05389178495107344,0.3812372079483139,-1.384738907,1
0.05122306705178699,0.303349411471168,-1.359344565,1
0.043623887598619876,0.2417727132236791,-1.422000629,1
0.06511072018809078,0.2112198594731613,-0.378114487,1
0.023626627285083964,0.06654891674768491,0.723358922098777,1
0.04125849951527438,0.0855749219044905,2.4596951646684415,1
0.053060418198056195,0.04918195150080204,4.8953129819376615,1
0.051628392589859226,0.015333312112569046,8.177751072211242,1
0.03579997480500026,0.05026437337681921,11.618197160809363,1
0.05261399360555402,0.03637800330109918,14.47497153080696,1
0.06720720269440245,0.009301944194759135,15.198191304455374,1
0.05446838415313937,0.01829103608527068,15.414714550729126,1
0.050193345333269995,0.014228864236084618,14.728094375658547,1
0.10533076647367924,0.048049993457674564,16.61486849945818,1
0.06561941778935329,0.017990106596958176,20.592731329739117,1
0.07326798383172975,0.017626717244216716,24.37250150885544,1
0.10868688701210324,0.0020712257490430046,27.207250295649636,1
0.071096990070075,0.0059215190199354735,27.09301086238957,1
0.14396204705147225,0.02131691461113967,27.21879646378397,1
0.10526772820630817,0.003652143388488786,27.01408266574956,1
0.11106439737879595,0.006162387329897244,28.262333255251413,1
0.11119331282542233,0.009515465521247005,27.978061766431882,1
0.16262664978592337,0.005918869940479991,29.296728473640805,1
0.18816778430292663,0.009128707469406316,32.776970577651646,1
0.14674123969045458,0.006244942836249313,33.08053290616613,1
0.18689144272069652,0.006404335643911916,33.49959498458799,1
0.2189980024224077,0.0164298843150851,33.55766979053789,1
0.2407457705161665,0.004317419272560315,33.3964320061066,1
0.19011195874239448,0.007978224137209946,32.880051610639235,1
0.2156605086404072,0.009474427316378072,33.53580288031402,1
0.20253382103572054,0.0017394548628275382,34.27110949515426,1
0.18226811647621258,0.0117877676522754,33.0995843648714,1
0.15682592212633986,0.009163105111556732,31.089673633866347,1
0.16256319479453837,0.01168058622193655,30.326438182936673,1
0.14207210356097152,0.006821359984201327,30.59638341658405,1
0.15617651457448878,0.0025525453579288864,29.8399476757294,1
0.14929399103794821,0.0024655547101730215,26.640010018237625,1
0.14339844963037263,0.006099094249704854,21.02034187607471,1
0.10703249700755987,0.0147254868602349,14.188251937943294,1
0.11608566750402848,0.002558582299805289,11.022497680798281,1
0.06413192605577481,0.003803987656886155,7.227168328635793,1
0.16363702197371754,0.005976233102456558,1.8864199343493497,1
0.25181241656358533,0.005900299925736885,-0.831929843,1
0.2276676405043382,0.008285778318448796,-1.099770087,1
0.1462661787835951,0.01581932428759157,-2.725438576,1
0.14687644092899418,0.0011312744961467093,-3.265136912,1
0.09775945493786217,0.0006839987479164193,-3.612146193,1
0.10255704584147583,0.013429624744868881,-3.655879059,1
0.05894894830224867,0.006211021458236738,-3.516874105,1
0.08334155599410945,0.021439579995095912,-3.517935521,1
0.07847754802340726,0.001784700843386697,-2.372121904,1
0.08103102076788854,0.024481167689263672,-1.432399337,1
0.06895955002922458,0.005375885878726044,-3.369989706,1
0.1911272232677309,0.016174442164451876,-2.735342726,1
0.16681406479386574,0.010492148704162148,-2.762428328,1
0.19071637587781415,0.008129474600567793,-2.961469972,1
0.17522344885083024,0.0041824243378391435,-3.354089261,1
0.16246531894308436,0.0046298524002118795,-3.042673489,1
0.1691142360171025,0.01378072210453731,-2.271720293,1
0.10523075162942541,0.008301094763638418,-3.386355462,1
0.053663146798480825,0.008217657885043252,-3.950570347,1
0.08399809298411078,0.006013458781131988,-3.021410827,1
0.05582130210899462,0.0070817752001757816,-2.941878355,1
0.07916499519809157,0.008313241713581342,-3.284085369,1
0.0629697167683339,0.004999882146531672,-2.634224632,1
0.05424956912447711,0.01182521081696833,-2.481080259,1
0.055853655041210995,0.017531609770853954,-3.679224897,1
0.05076402464897379,0.13148180765487,-3.058642913,1
0.051119285628805675,0.3244515955249757,-3.935780596,1
0.02692950385731337,0.3845622357660628,-4.326532261,1
0.06215791915742417,0.4247587249655737,-3.647844111,1
0.035084326255830245,0.4636266777030847,-3.856175161,1
0.030402064126097014,0.49924482361203426,-4.682371745,1
0.01984452414191321,0.45148490516264816,-4.97915502,1
0.022979059131966583,0.526663511800086,-5.764029119,1
0.013393480798540235,0.5557366966996464,-4.985971612,1
0.026650991095799794,0.5850666011731616,-5.430660564,1
0.024864191207492364,0.6253376097569983,-5.9187087,1
0.010591716067695938,0.6536755234510772,-5.451858153,1
0.025298953652674303,0.6012461611903319,-5.210282167,1
0.03433052547321609,0.42218427598567937,-5.887845665,1
0.029224205008371924,0.5636948018865449,-6.560925789,1
0.053249320674652365,0.2847960662775158,-5.6489202,1
0.03965334140232256,0.14832394953234745,-6.307006303,1
0.023976676358117607,0.18677346534906214,-6.674340384,1
0.06307185643880026,0.19306518888381696,-7.758748148,1
0.03256090318708796,0.22527184701636332,-6.69688009,1
0.05562998906521436,0.4748634951100244,-6.341935095,1
0.0383223113829107,0.5723091166950377,-5.459574931,1
0.03919507574547727,0.4672727316998107,-5.989646955,1
0.03321598705333664,0.3393644794120999,-5.702668525,1
0.03507030877818758,0.21736951429799836,-4.648140584,1
0.03929553497373811,0.1840719801142053,-5.06823388,1
0.07081448951679889,0.16847413769681288,-5.373623229,1
0.11099670537849307,0.16598064144165578,-4.75932076,1
0.11307536863166018,0.1534045956806932,-4.805135491,1
0.10779976132901115,0.15779135028628805,-3.851881762,1
0.04165783732643199,0.18281414337370333,-4.59453817,1
0.05173154146042831,0.179730270383676,-5.254738736,1
0.03533444065175044,0.4026462253054442,-5.016898877,1
0.04435064331133834,0.48886597837449147,-4.593841095,1
0.02303806675082138,0.5282426285360539,-5.205961962,1
0.04670768832103486,0.5856754475224568,-4.976839474,1
0.028270871396003316,0.5458901974444315,-4.640620238,1
0.040712134671115716,0.5398350141441735,-4.915840984,1
0.03296724817897901,0.3858608160266357,-4.372983136,1
0.031252070381041046,0.4398100412253386,-3.698872293,1
0.09425933282299989,0.30971503141495044,-3.191042685,1
0.07748183571171562,0.2305333703557301,-3.388899539,1
0.06954641824601406,0.20135922574127815,-1.722856023,1
0.05115927362686459,0.15021383715351785,-2.358831569,1
0.07422151779447587,0.13512360530464573,-2.899214291,1
0.05549628903412938,0.03854119645399935,-3.94773507,1
0.04945834198854397,0.09384083325669905,-4.380979854,1
0.0483939768882731,0.11265709644248016,-5.300267083,1
0.06371489431438501,0.04871763450706052,-4.814413428,1
0.34005547199629027,0.026194627839248467,0.6021027230392406,0
0.3161006099024317,0.015768954744055194,-0.360526235,0
0.335025700006001,0.012191933339283513,0.6107575208902148,0
0.3258180617837339,0.01028002091966772,0.03354408108335332,0
0.31499827620541887,0.01078027540710284,0.2225708956047023,0
0.33324146957160433,0.009734102387043598,0.40198024405754806,0
0.25742484779264374,0.016251527087436223,0.25627062789299593,0
0.3145218439811804,0.019005594505028197,0.04134061949439843,0
0.3308491191985732,0.007959111169917446,-0.230261915,0
0.33012480154789725,0.010176619513424863,-0.06544391,0
0.28340253720250175,0.1594793463495712,-1.706740365,0
0.2866730526618678,0.13488550390182535,-1.216934676,0
0.2819980204736411,0.1180856543152938,-0.34005715,0
0.2947050317559261,0.07576146931420201,-0.069637143,0
0.28093076133671646,0.12395470085986122,0.1040184198172423,0
0.3029249997049117,0.15795175152820962,0.08921193411280355,0
0.2928486824459764,0.1515099907806746,-0.066433028,0
0.2941429355397385,0.1954679193328331,-0.009408106,0
0.29806766026645504,0.01045661487868602,0.47422916853076125,0
0.2815216784085042,0.28597878912056546,0.27682292073615866,0
0.2810742980418814,0.21313168612291214,0.03795011861960463,0
0.29955525850149756,0.19357875932391844,0.08321245123639644,0
0.2960330849175896,0.21278489902295636,0.9481989627230899,0
0.29912824794669146,0.2117068557364383,1.371139313035495,0
0.29943502085583584,0.2224886771702316,1.4322709293925915,0
0.28858229154927395,0.18689642533803963,1.8883937723459732,0
0.27767778196819415,0.1344700928310468,1.4681582349533542,0
0.28760928904921557,0.17490805196061837,1.24597100921957,0
0.30274364303465984,0.1575212847068826,1.4802084865452434,0
0.29925869402907074,0.15872669135936307,1.5712603670592815,0
0.2892584244529365,0.16322356037987742,1.7330118587821366,0
0.29704479801531686,0.1447174922933405,1.7283579570413066,0
0.30150469217778997,0.14130390028327466,1.6909909928815208,0
0.2960825493462871,0.12136791955461511,1.2852800780805675,0
0.2580988634044857,0.1315461469210904,1.6174819128076416,0
0.26535335511044555,0.13775968392729285,1.5200306156278636,0
0.29551113310408744,0.21937773968762608,1.7658466016905978,0
0.2663432839713462,0.19407569443530207,1.540762335024468,0
0.28547997356764443,0.11018460224830033,1.283931970804519,1
0.2765308861971302,0.10387695969021918,-0.096605056,1
0.28568594113362955,0.10824500587320869,-1.397642819,1
0.306217303073658,0.12453339080581115,-0.840394191,1
0.28951643505081515,0.09600015745990155,-2.272009795,1
0.10417411632976428,0.12083736365350209,-2.178994445,1
0.05143401709468892,0.012457904169611268,-3.683094936,1
0.08413667324430835,0.21319145427108563,-3.556444558,1
0.08767014641224632,0.19048364261996986,-3.965582346,1
0.05394106469643153,0.20295295541040814,-8.604303068,1
0.10831500664162551,0.22451504068453018,-10.56833483,1
0.14455297975015255,0.20698648597826702,-9.406149508,1
0.1857105074364472,0.17196351628473688,-9.500474921,1
0.07033092468629701,0.1111755385576651,-9.401365469,1
0.08166776158588354,0.0940753677551114,-9.539036721,1
0.06954362152858397,0.09948548722009065,-9.621728876,1
0.058231210324021065,0.09790900489499905,-9.37976851,1
0.06813325391201454,0.08874040384853522,-9.738322621,1
0.07684880630487458,0.17741710963534593,-9.995530189,1
0.051477855994967174,0.1683086923456693,-9.132705224,1
0.06808580978848278,0.14166644559237213,-8.843508873,1
0.09068527619176345,0.1369972805571328,-15.301165,1
0.13588245806806065,0.10255039737636111,-33.80841234,1
0.12871017001936702,0.05438704059544519,-46.65673906,1
0.15278598491912476,0.11890309688560334,-51.10251061,1
0.13096655522664175,0.05436809550617537,-53.48068658,1
0.11517633184328813,0.12007237684930168,-52.982227,1
0.10458011069473308,0.052176481875367615,-53.13626945,1
0.10120483252316541,0.05398574290763936,-52.86934587,1
0.09772478075595478,0.06246137978137615,-53.38265026,1
0.08904632964076899,0.1057933121144144,-52.60425475,1
0.10579453719511328,0.10988114711300617,-54.04590692,1
0.08838566545229493,0.11571207600342845,-52.86356698,1
0.11775098194368352,0.12621712398175372,-53.63036046,1
0.1083058746661528,0.11499230260940192,-53.1951836,1
0.12449360305364307,0.044841804688026426,-53.53292524,1
0.13679654790233703,0.5050736905016638,-53.06026777,1
0.12971577285550445,0.6023971208609215,-51.97847215,1
0.13383842946467533,0.6367353623095585,-50.59987543,1
0.13224781079151995,0.6644845290944923,-50.63764963,1
0.15340924630183353,0.6946477250309917,-50.65368237,1
0.14181748178934778,0.624540086475256,-50.70401719,1
0.13669061619740946,0.5940648069577644,-50.16458253,1
0.12408890156079976,0.494176695428226,-49.2269585,1
0.1123218744953394,0.2036624102316228,-49.77997667,1
0.09553077076039092,0.04367991459390793,-51.54404854,1
0.13432785842031403,0.020237317296422412,-50.72107248,1
0.08364637414815004,0.02300295383452117,-49.18546657,1
0.10413781871267355,0.08086375216828968,-50.09140683,1
0.1165628588338257,0.05271866541625703,-50.27529019,1
0.10781654625729756,0.07452401288536069,-49.91755578,1
0.06850338373486697,0.08853957260533868,-49.38803253,1
0.10132572956519613,0.013807992043638903,-48.47294718,1
0.08341935886466051,0.011534116970124927,-50.12757429,1
0.13852965468744552,0.011220511563451612,-55.66745306,1
0.13867515518382387,0.008477252880503832,-68.38574873,1
0.1477148848480001,0.017140762799930043,-72.85716986,1
0.13859935095836007,0.17865295942673334,-69.89983965,1
0.08470651761657125,0.0909847689945586,-71.87204511,1
0.14681160289513268,0.006866993860730536,-69.01393699,1
0.11387552424731877,0.0034999885955857932,-63.33372147,1
0.14146584888883917,0.00757435468674299,-58.6098844,1
0.16849353127611313,0.014337501937250249,-60.02227114,1
0.1282582147048169,0.00886012915521482,-61.00122329,1
0.10103721677300276,0.004931086929987424,-60.31592009,1
0.1223316622714125,0.009824132374147171,-60.82069755,1
0.11715079903026575,0.010626039658333846,-59.90321963,1
0.13026581765272788,0.011177023857397876,-59.64945543,1
0.13692160300633,0.010488862463572763,-59.87490379,1
0.09398806926755723,0.007876321777704818,-59.27142074,1
0.11378919378456123,0.005322042628683511,-58.86481907,1
0.12118375047555707,0.010364413068998784,-57.61837072,1
0.0744227175324392,0.005610515787359687,-53.45750857,1
0.05920614410033085,0.013750751945535286,-41.98646426,1
0.05079468998715769,0.01640666425233542,-29.94973122,1
0.07745445482956746,0.015121804690512743,-24.78276762,1
0.08411560937716665,0.004827925599729247,-21.15168959,1
0.08032128688750072,0.005008728616729069,-20.16604118,1
0.09110386967087786,0.002377193777426133,-20.08099694,1
0.07072006989549204,0.009016657622768298,-19.01804177,1
0.10012274232073333,0.015287104158209814,-18.00211574,1
0.12202927856907571,0.05091759658150926,-15.76179957,1
0.14931645886793646,0.25391951047231115,-9.752046825,1
0.3019191142786706,0.1513880190724535,14.583790029119461,1
0.1764478927944309,0.11934401690853859,-3.994581791,1
0.12456227589878852,0.21678591282923435,-11.65829802,1
0.12286690103370868,0.2086214490684295,-17.99319055,1
0.12007737200049577,0.20203435702855752,-17.33882849,1
0.10307227685560302,0.1859009109518733,-16.91456015,1
0.09805024383664793,0.24366438514133062,-15.68435031,1
0.10655781208054849,0.24136847237853198,-11.70987527,1
0.1473644504345205,0.2142522530676974,-8.554431459,1
0.17855141496051036,0.22395246248576386,-7.792388459,1
0.19122131383237853,0.21409202180911957,-8.937245283,1
0.17592315757318738,0.2460623668304287,-7.202114272,1
0.17656408370469515,0.24288736437180403,-4.30795585,1
0.1519618658681341,0.2585369357855949,-3.473780346,1
0.1393982240065761,0.2366433107141028,-2.864495175,1
0.21812938732435472,0.2531807517524813,-2.166134055,1
0.23986131298749042,0.23372434070550474,-1.897337659,1
0.23687704224000944,0.2564284281224849,-2.650390644,1
0.10676600667473152,0.21106661693002515,-2.636129893,1
0.1122617889775519,0.22876913316400213,-2.451417221,1
0.10214271317840351,0.24148112838248828,-2.455542321,1
0.099755031484318,0.24564008565226592,0.02075347904647339,1
0.1137630209046331,0.2792908248173959,0.18956023030861247,1
0.1087742335542993,0.3232406580384565,-1.476593777,1
0.0929533437337266,0.2480569254651924,-3.533612318,1
0.0449584074283126,0.25406711725797076,-2.749314194,1
0.08412890164056142,0.21767918020507565,-1.423700721,1
0.052452693124579994,0.22550826320461864,-2.955809975,1
0.04521572597649874,0.22748064229598394,-3.018508992,1
0.0913169250642771,0.27362923390827243,15.631709719528038,1
0.16276751111004378,0.11816713076190268,39.85062441732389,1
0.09000579721596622,0.2856572865443538,50.609950034371195,1
